GOCE_DOI_LUT={
'EGG_NOM_1b': 'DOI_EGG_NOM_1b',
'T_00000643': 'DOI_T_00000643',
'T_00000644': 'DOI_T_00000644',
'T_00000645': 'DOI_T_00000645',
'T_00000646': 'DOI_T_00000646',
'T_00000647': 'DOI_T_00000647',
'T_00000648': 'DOI_T_00000648',
'T_00000649': 'DOI_T_00000649',
'T_00000650': 'DOI_T_00000650',
'T_00000651': 'DOI_T_00000651',
'T_00000652': 'DOI_T_00000652',
'T_00000653': 'DOI_T_00000653',
'T_00000654': 'DOI_T_00000654',
'T_00000655': 'DOI_T_00000655',
'T_00000656': 'DOI_T_00000656',
'T_00000657': 'DOI_T_00000657',
'T_00000658': 'DOI_T_00000658',
'T_00000659': 'DOI_T_00000659',
'T_00000660': 'DOI_T_00000660',
'T_00000661': 'DOI_T_00000661',
'T_00000662': 'DOI_T_00000662',
'T_00000663': 'DOI_T_00000663',
'T_00000664': 'DOI_T_00000664',
'T_00000665': 'DOI_T_00000665',
'T_00000666': 'DOI_T_00000666',
'T_00000667': 'DOI_T_00000667',
'T_00000668': 'DOI_T_00000668',
'T_00000669': 'DOI_T_00000669',
'T_00000670': 'DOI_T_00000670',
'T_00000671': 'DOI_T_00000671',
'T_00000672': 'DOI_T_00000672',
'T_00000673': 'DOI_T_00000673',
'T_00000674': 'DOI_T_00000674',
'T_00000675': 'DOI_T_00000675',
'T_00000676': 'DOI_T_00000676',
'T_00000677': 'DOI_T_00000677',
'T_00000678': 'DOI_T_00000678',
'T_00000679': 'DOI_T_00000679',
'T_00000680': 'DOI_T_00000680',
'T_00000681': 'DOI_T_00000681',
'T_00000682': 'DOI_T_00000682',
'T_00000683': 'DOI_T_00000683',
'T_00000684': 'DOI_T_00000684',
'T_00000685': 'DOI_T_00000685',
'T_00000686': 'DOI_T_00000686',
'T_00000687': 'DOI_T_00000687',
'T_00000688': 'DOI_T_00000688',
'T_00000689': 'DOI_T_00000689',
'T_00000690': 'DOI_T_00000690',
'T_00000691': 'DOI_T_00000691',
'T_00000692': 'DOI_T_00000692',
'T_00000693': 'DOI_T_00000693',
'T_00000694': 'DOI_T_00000694',
'T_00000695': 'DOI_T_00000695',
'T_00000696': 'DOI_T_00000696',
'T_00000697': 'DOI_T_00000697',
'T_00000698': 'DOI_T_00000698',
'T_00000699': 'DOI_T_00000699',
'T_00000700': 'DOI_T_00000700',
'T_00000701': 'DOI_T_00000701',
'T_00000702': 'DOI_T_00000702',
'T_00000703': 'DOI_T_00000703',
'T_00000704': 'DOI_T_00000704',
'T_00000705': 'DOI_T_00000705',
'T_00000706': 'DOI_T_00000706',
'T_00000707': 'DOI_T_00000707',
'T_00000708': 'DOI_T_00000708',
'T_00000709': 'DOI_T_00000709',
'T_00000710': 'DOI_T_00000710',
'T_00000711': 'DOI_T_00000711',
'T_00000712': 'DOI_T_00000712',
'T_00000713': 'DOI_T_00000713',
'T_00000714': 'DOI_T_00000714',
'T_00000715': 'DOI_T_00000715',
'T_00000716': 'DOI_T_00000716',
'T_00000717': 'DOI_T_00000717',
'T_00000718': 'DOI_T_00000718',
'T_00000719': 'DOI_T_00000719',
'T_00000720': 'DOI_T_00000720',
'T_00000721': 'DOI_T_00000721',
'T_00000722': 'DOI_T_00000722',
'T_00000723': 'DOI_T_00000723',
'T_00000724': 'DOI_T_00000724',
'T_00000725': 'DOI_T_00000725',
'T_00000726': 'DOI_T_00000726',
'T_00000727': 'DOI_T_00000727',
'T_00000728': 'DOI_T_00000728',
'T_00000729': 'DOI_T_00000729',
'T_00000730': 'DOI_T_00000730',
'T_00000731': 'DOI_T_00000731',
'T_00000732': 'DOI_T_00000732',
'T_00000733': 'DOI_T_00000733',
'T_00000734': 'DOI_T_00000734',
'T_00000735': 'DOI_T_00000735',
'T_00000736': 'DOI_T_00000736',
'T_00000737': 'DOI_T_00000737',
'T_00000738': 'DOI_T_00000738',
'T_00000739': 'DOI_T_00000739',
'T_00000740': 'DOI_T_00000740',
'T_00000741': 'DOI_T_00000741',
'T_00000742': 'DOI_T_00000742',
'T_00000743': 'DOI_T_00000743',
'T_00000744': 'DOI_T_00000744',
'T_00000745': 'DOI_T_00000745',
'T_00000746': 'DOI_T_00000746',
'T_00000747': 'DOI_T_00000747',
'T_00000748': 'DOI_T_00000748',
'T_00000749': 'DOI_T_00000749',
'T_00000750': 'DOI_T_00000750',
'T_00000751': 'DOI_T_00000751',
'T_00000752': 'DOI_T_00000752',
'T_00000753': 'DOI_T_00000753',
'T_00000754': 'DOI_T_00000754',
'T_00000755': 'DOI_T_00000755',
'T_00000756': 'DOI_T_00000756',
'T_00000757': 'DOI_T_00000757',
'T_00000758': 'DOI_T_00000758',
'T_00000759': 'DOI_T_00000759',
'T_00000760': 'DOI_T_00000760',
'T_00000761': 'DOI_T_00000761',
'T_00000762': 'DOI_T_00000762',
'T_00000763': 'DOI_T_00000763',
'T_00000764': 'DOI_T_00000764',
'T_00000765': 'DOI_T_00000765',
'T_00000766': 'DOI_T_00000766',
'T_00000767': 'DOI_T_00000767',
'T_00000768': 'DOI_T_00000768',
'T_00000769': 'DOI_T_00000769',
'T_00000770': 'DOI_T_00000770',
'T_00000771': 'DOI_T_00000771',
'T_00000772': 'DOI_T_00000772',
'T_00000773': 'DOI_T_00000773',
'T_00000774': 'DOI_T_00000774',
'T_00000775': 'DOI_T_00000775',
'T_00000776': 'DOI_T_00000776',
'T_00000777': 'DOI_T_00000777',
'T_00000778': 'DOI_T_00000778',
'T_00000779': 'DOI_T_00000779',
'T_00000780': 'DOI_T_00000780',
'T_00000781': 'DOI_T_00000781',
'T_00000782': 'DOI_T_00000782',
'T_00000783': 'DOI_T_00000783',
'T_00000784': 'DOI_T_00000784',
'T_00000785': 'DOI_T_00000785',
'T_00000786': 'DOI_T_00000786',
'T_00000787': 'DOI_T_00000787',
'T_00000788': 'DOI_T_00000788',
'T_00000789': 'DOI_T_00000789',
'T_00000790': 'DOI_T_00000790',
'T_00000791': 'DOI_T_00000791',
'T_00000792': 'DOI_T_00000792',
'T_00000793': 'DOI_T_00000793',
'T_00000794': 'DOI_T_00000794',
'T_00000795': 'DOI_T_00000795',
'T_00000796': 'DOI_T_00000796',
'T_00000797': 'DOI_T_00000797',
'T_00000798': 'DOI_T_00000798',
'T_00000799': 'DOI_T_00000799',
'T_00000800': 'DOI_T_00000800',
'T_00000801': 'DOI_T_00000801',
'T_00000802': 'DOI_T_00000802',
'T_00000803': 'DOI_T_00000803',
'T_00000804': 'DOI_T_00000804',
'T_00000805': 'DOI_T_00000805',
'T_00000806': 'DOI_T_00000806',
'T_00000807': 'DOI_T_00000807',
'T_00000808': 'DOI_T_00000808',
'T_00000809': 'DOI_T_00000809',
'T_00000810': 'DOI_T_00000810',
'T_00000811': 'DOI_T_00000811',
'T_00000812': 'DOI_T_00000812',
'T_00000813': 'DOI_T_00000813',
'T_00000814': 'DOI_T_00000814',
'T_00000815': 'DOI_T_00000815',
'T_00000816': 'DOI_T_00000816',
'T_00000817': 'DOI_T_00000817',
'T_00000818': 'DOI_T_00000818',
'T_00000819': 'DOI_T_00000819',
'T_00000820': 'DOI_T_00000820',
'T_00000821': 'DOI_T_00000821',
'T_00000822': 'DOI_T_00000822',
'T_00000823': 'DOI_T_00000823',
'T_00000824': 'DOI_T_00000824',
'T_00000825': 'DOI_T_00000825',
'T_00000826': 'DOI_T_00000826',
'T_00000827': 'DOI_T_00000827',
'T_00000828': 'DOI_T_00000828',
'T_00000829': 'DOI_T_00000829',
'T_00000830': 'DOI_T_00000830',
'T_00000831': 'DOI_T_00000831',
'T_00000832': 'DOI_T_00000832',
'T_00000833': 'DOI_T_00000833',
'T_00000834': 'DOI_T_00000834',
'T_00000835': 'DOI_T_00000835',
'T_00000836': 'DOI_T_00000836',
'T_00000837': 'DOI_T_00000837',
'T_00000838': 'DOI_T_00000838',
'T_00000839': 'DOI_T_00000839',
'T_00000840': 'DOI_T_00000840',
'T_00000841': 'DOI_T_00000841',
'T_00000842': 'DOI_T_00000842',
'T_00000843': 'DOI_T_00000843',
'T_00000844': 'DOI_T_00000844',
'T_00000845': 'DOI_T_00000845',
'T_00000846': 'DOI_T_00000846',
'T_00000847': 'DOI_T_00000847',
'T_00000848': 'DOI_T_00000848',
'T_00000849': 'DOI_T_00000849',
'T_00000850': 'DOI_T_00000850',
'T_00000851': 'DOI_T_00000851',
'T_00000852': 'DOI_T_00000852',
'T_00000853': 'DOI_T_00000853',
'T_00000854': 'DOI_T_00000854',
'T_00000855': 'DOI_T_00000855',
'T_00000856': 'DOI_T_00000856',
'T_00000857': 'DOI_T_00000857',
'T_00000858': 'DOI_T_00000858',
'T_00000859': 'DOI_T_00000859',
'T_00000860': 'DOI_T_00000860',
'T_00000861': 'DOI_T_00000861',
'T_00000862': 'DOI_T_00000862',
'T_00000863': 'DOI_T_00000863',
'T_00000864': 'DOI_T_00000864',
'T_00000865': 'DOI_T_00000865',
'T_00000866': 'DOI_T_00000866',
'T_00000867': 'DOI_T_00000867',
'T_00000868': 'DOI_T_00000868',
'T_00000869': 'DOI_T_00000869',
'T_00000870': 'DOI_T_00000870',
'T_00000871': 'DOI_T_00000871',
'T_00000872': 'DOI_T_00000872',
'T_00000873': 'DOI_T_00000873',
'T_00000874': 'DOI_T_00000874',
'T_00000875': 'DOI_T_00000875',
'T_00000876': 'DOI_T_00000876',
'T_00000877': 'DOI_T_00000877',
'T_00000878': 'DOI_T_00000878',
'T_00000879': 'DOI_T_00000879',
'T_00000880': 'DOI_T_00000880',
'T_00000881': 'DOI_T_00000881',
'T_00000882': 'DOI_T_00000882',
'T_00000883': 'DOI_T_00000883',
'T_00000884': 'DOI_T_00000884',
'T_00000885': 'DOI_T_00000885',
'T_00000886': 'DOI_T_00000886',
'T_00000887': 'DOI_T_00000887',
'T_00000888': 'DOI_T_00000888',
'T_00000889': 'DOI_T_00000889',
'T_00000890': 'DOI_T_00000890',
'T_00000891': 'DOI_T_00000891',
'T_00000892': 'DOI_T_00000892',
'T_00000893': 'DOI_T_00000893',
'T_00000894': 'DOI_T_00000894',
'T_00000895': 'DOI_T_00000895',
'T_00000896': 'DOI_T_00000896',
'T_00000897': 'DOI_T_00000897',
'T_00000898': 'DOI_T_00000898',
'T_00000899': 'DOI_T_00000899',
'T_00000900': 'DOI_T_00000900',
'T_00000901': 'DOI_T_00000901',
'T_00000902': 'DOI_T_00000902',
'T_00000903': 'DOI_T_00000903',
'T_00000904': 'DOI_T_00000904',
'T_00000905': 'DOI_T_00000905',
'T_00000906': 'DOI_T_00000906',
'T_00000907': 'DOI_T_00000907',
'T_00000908': 'DOI_T_00000908',
'T_00000909': 'DOI_T_00000909',
'T_00000910': 'DOI_T_00000910',
'T_00000911': 'DOI_T_00000911',
'T_00000912': 'DOI_T_00000912',
'T_00000913': 'DOI_T_00000913',
'T_00000914': 'DOI_T_00000914',
'T_00000915': 'DOI_T_00000915',
'T_00000916': 'DOI_T_00000916',
'T_00000917': 'DOI_T_00000917',
'T_00000918': 'DOI_T_00000918',
'T_00000919': 'DOI_T_00000919',
'T_00000920': 'DOI_T_00000920',
'T_00000921': 'DOI_T_00000921',
'T_00000922': 'DOI_T_00000922',
'T_00000923': 'DOI_T_00000923',
'T_00000924': 'DOI_T_00000924',
'T_00000925': 'DOI_T_00000925',
'T_00000926': 'DOI_T_00000926',
'T_00000927': 'DOI_T_00000927',
'T_00000928': 'DOI_T_00000928',
'T_00000929': 'DOI_T_00000929',
'T_00000930': 'DOI_T_00000930',
'T_00000931': 'DOI_T_00000931',
'T_00000932': 'DOI_T_00000932',
'T_00000933': 'DOI_T_00000933',
'T_00000934': 'DOI_T_00000934',
'T_00000935': 'DOI_T_00000935',
'T_00000936': 'DOI_T_00000936',
'T_00000937': 'DOI_T_00000937',
'T_00000938': 'DOI_T_00000938',
'T_00000939': 'DOI_T_00000939',
'T_00000940': 'DOI_T_00000940',
'T_00000941': 'DOI_T_00000941',
'T_00000942': 'DOI_T_00000942',
'T_00000943': 'DOI_T_00000943',
'T_00000944': 'DOI_T_00000944',
'T_00000945': 'DOI_T_00000945',
'T_00000946': 'DOI_T_00000946',
'T_00000947': 'DOI_T_00000947',
'T_00000948': 'DOI_T_00000948',
'T_00000949': 'DOI_T_00000949',
'T_00000950': 'DOI_T_00000950',
'T_00000951': 'DOI_T_00000951',
'T_00000952': 'DOI_T_00000952',
'T_00000953': 'DOI_T_00000953',
'T_00000954': 'DOI_T_00000954',
'T_00000955': 'DOI_T_00000955',
'T_00000956': 'DOI_T_00000956',
'T_00000957': 'DOI_T_00000957',
'T_00000958': 'DOI_T_00000958',
'T_00000959': 'DOI_T_00000959',
'T_00000960': 'DOI_T_00000960',
'T_00000961': 'DOI_T_00000961',
'T_00000962': 'DOI_T_00000962',
'T_00000963': 'DOI_T_00000963',
'T_00000964': 'DOI_T_00000964',
'T_00000965': 'DOI_T_00000965',
'T_00000966': 'DOI_T_00000966',
'T_00000967': 'DOI_T_00000967',
'T_00000968': 'DOI_T_00000968',
'T_00000969': 'DOI_T_00000969',
'T_00000970': 'DOI_T_00000970',
'T_00000971': 'DOI_T_00000971',
'T_00000972': 'DOI_T_00000972',
'T_00000973': 'DOI_T_00000973',
'T_00000974': 'DOI_T_00000974',
'T_00000975': 'DOI_T_00000975',
'T_00000976': 'DOI_T_00000976',
'T_00000977': 'DOI_T_00000977',
'T_00000978': 'DOI_T_00000978',
'T_00000979': 'DOI_T_00000979',
'T_00000980': 'DOI_T_00000980',
'T_00000981': 'DOI_T_00000981',
'T_00000982': 'DOI_T_00000982',
'T_00000983': 'DOI_T_00000983',
'T_00000984': 'DOI_T_00000984',
'T_00000985': 'DOI_T_00000985',
'T_00000986': 'DOI_T_00000986',
'T_00000987': 'DOI_T_00000987',
'T_00000988': 'DOI_T_00000988',
'T_00000989': 'DOI_T_00000989',
'T_00000990': 'DOI_T_00000990',
'T_00000991': 'DOI_T_00000991',
'T_00000992': 'DOI_T_00000992',
'T_00000993': 'DOI_T_00000993',
'T_00000994': 'DOI_T_00000994',
'T_00000995': 'DOI_T_00000995',
'T_00000996': 'DOI_T_00000996',
'T_00000997': 'DOI_T_00000997',
'T_00000998': 'DOI_T_00000998',
'T_00000999': 'DOI_T_00000999',
'T_00001000': 'DOI_T_00001000',
'T_00001001': 'DOI_T_00001001',
'T_00001002': 'DOI_T_00001002',
'T_00001003': 'DOI_T_00001003',
'T_00001004': 'DOI_T_00001004',
'T_00001005': 'DOI_T_00001005',
'T_00001006': 'DOI_T_00001006',
'T_00001007': 'DOI_T_00001007',
'T_00001008': 'DOI_T_00001008',
'T_00001009': 'DOI_T_00001009',
'T_00001010': 'DOI_T_00001010',
'T_00001011': 'DOI_T_00001011',
'T_00001012': 'DOI_T_00001012',
'T_00001013': 'DOI_T_00001013',
'T_00001014': 'DOI_T_00001014',
'T_00001015': 'DOI_T_00001015',
'T_00001016': 'DOI_T_00001016',
'T_00001017': 'DOI_T_00001017',
'T_00001018': 'DOI_T_00001018',
'T_00001019': 'DOI_T_00001019',
'T_00001020': 'DOI_T_00001020',
'T_00001021': 'DOI_T_00001021',
'T_00001022': 'DOI_T_00001022',
'T_00001023': 'DOI_T_00001023',
'T_00001024': 'DOI_T_00001024',
'T_00001025': 'DOI_T_00001025',
'T_00001026': 'DOI_T_00001026',
'T_00001027': 'DOI_T_00001027',
'T_00001028': 'DOI_T_00001028',
'T_00001029': 'DOI_T_00001029',
'T_00001030': 'DOI_T_00001030',
'T_00001031': 'DOI_T_00001031',
'T_00001032': 'DOI_T_00001032',
'T_00001033': 'DOI_T_00001033',
'T_00001034': 'DOI_T_00001034',
'T_00001035': 'DOI_T_00001035',
'T_00001036': 'DOI_T_00001036',
'T_00001037': 'DOI_T_00001037',
'T_00001038': 'DOI_T_00001038',
'T_00001039': 'DOI_T_00001039',
'T_00001040': 'DOI_T_00001040',
'T_00001041': 'DOI_T_00001041',
'T_00001042': 'DOI_T_00001042',
'T_00001043': 'DOI_T_00001043',
'T_00001044': 'DOI_T_00001044',
'T_00001045': 'DOI_T_00001045',
'T_00001046': 'DOI_T_00001046',
'T_00001047': 'DOI_T_00001047',
'T_00001048': 'DOI_T_00001048',
'T_00001049': 'DOI_T_00001049',
'T_00001050': 'DOI_T_00001050',
'T_00001051': 'DOI_T_00001051',
'T_00001052': 'DOI_T_00001052',
'T_00001053': 'DOI_T_00001053',
'T_00001054': 'DOI_T_00001054',
'T_00001055': 'DOI_T_00001055',
'T_00001056': 'DOI_T_00001056',
'T_00001057': 'DOI_T_00001057',
'T_00001058': 'DOI_T_00001058',
'T_00001059': 'DOI_T_00001059',
'T_00001060': 'DOI_T_00001060',
'T_00001061': 'DOI_T_00001061',
'T_00001062': 'DOI_T_00001062',
'T_00001063': 'DOI_T_00001063',
'T_00001064': 'DOI_T_00001064',
'T_00001065': 'DOI_T_00001065',
'T_00001066': 'DOI_T_00001066',
'T_00001067': 'DOI_T_00001067',
'T_00001068': 'DOI_T_00001068',
'T_00001069': 'DOI_T_00001069',
'T_00001070': 'DOI_T_00001070',
'T_00001071': 'DOI_T_00001071',
'T_00001072': 'DOI_T_00001072',
'T_00001073': 'DOI_T_00001073',
'T_00001074': 'DOI_T_00001074',
'T_00001075': 'DOI_T_00001075',
'T_00001076': 'DOI_T_00001076',
'T_00001077': 'DOI_T_00001077',
'T_00001078': 'DOI_T_00001078',
'T_00001079': 'DOI_T_00001079',
'T_00001080': 'DOI_T_00001080',
'T_00001081': 'DOI_T_00001081',
'T_00001082': 'DOI_T_00001082',
'T_00001083': 'DOI_T_00001083',
'T_00001084': 'DOI_T_00001084',
'T_00001085': 'DOI_T_00001085',
'T_00001086': 'DOI_T_00001086',
'T_00001087': 'DOI_T_00001087',
'T_00001088': 'DOI_T_00001088',
'T_00001089': 'DOI_T_00001089',
'T_00001090': 'DOI_T_00001090',
'T_00001091': 'DOI_T_00001091',
'T_00001092': 'DOI_T_00001092',
'T_00001093': 'DOI_T_00001093',
'T_00001094': 'DOI_T_00001094',
'T_00001095': 'DOI_T_00001095',
'T_00001096': 'DOI_T_00001096',
'T_00001097': 'DOI_T_00001097',
'T_00001098': 'DOI_T_00001098',
'T_00001099': 'DOI_T_00001099',
'T_00001100': 'DOI_T_00001100',
'T_00001101': 'DOI_T_00001101',
'T_00001102': 'DOI_T_00001102',
'T_00001103': 'DOI_T_00001103',
'T_00001104': 'DOI_T_00001104',
'T_00001105': 'DOI_T_00001105',
'T_00001106': 'DOI_T_00001106',
'T_00001107': 'DOI_T_00001107',
'T_00001108': 'DOI_T_00001108',
'T_00001109': 'DOI_T_00001109',
'T_00001110': 'DOI_T_00001110',
'T_00001111': 'DOI_T_00001111',
'T_00001112': 'DOI_T_00001112',
'T_00001113': 'DOI_T_00001113',
'T_00001114': 'DOI_T_00001114',
'T_00001115': 'DOI_T_00001115',
'T_00001116': 'DOI_T_00001116',
'T_00001117': 'DOI_T_00001117',
'T_00001118': 'DOI_T_00001118',
'T_00001119': 'DOI_T_00001119',
'T_00001120': 'DOI_T_00001120',
'T_00001121': 'DOI_T_00001121',
'T_00001122': 'DOI_T_00001122',
'T_00001123': 'DOI_T_00001123',
'T_00001124': 'DOI_T_00001124',
'T_00001125': 'DOI_T_00001125',
'T_00001126': 'DOI_T_00001126',
'T_00001127': 'DOI_T_00001127',
'T_00001128': 'DOI_T_00001128',
'T_00001129': 'DOI_T_00001129',
'T_00001130': 'DOI_T_00001130',
'T_00001131': 'DOI_T_00001131',
'T_00001132': 'DOI_T_00001132',
'T_00001133': 'DOI_T_00001133',
'T_00001134': 'DOI_T_00001134',
'T_00001135': 'DOI_T_00001135',
'T_00001136': 'DOI_T_00001136',
'T_00001137': 'DOI_T_00001137',
'T_00001138': 'DOI_T_00001138',
'T_00001139': 'DOI_T_00001139',
'T_00001140': 'DOI_T_00001140',
'T_00001141': 'DOI_T_00001141',
'T_00001142': 'DOI_T_00001142',
'T_00001143': 'DOI_T_00001143',
'T_00001144': 'DOI_T_00001144',
'T_00001145': 'DOI_T_00001145',
'T_00001146': 'DOI_T_00001146',
'T_00001147': 'DOI_T_00001147',
'T_00001148': 'DOI_T_00001148',
'T_00001149': 'DOI_T_00001149',
'T_00001150': 'DOI_T_00001150',
'T_00001151': 'DOI_T_00001151',
'T_00001152': 'DOI_T_00001152',
'T_00001153': 'DOI_T_00001153',
'T_00001154': 'DOI_T_00001154',
'T_00001155': 'DOI_T_00001155',
'T_00001156': 'DOI_T_00001156',
'T_00001157': 'DOI_T_00001157',
'T_00001158': 'DOI_T_00001158',
'T_00001159': 'DOI_T_00001159',
'T_00001160': 'DOI_T_00001160',
'T_00001161': 'DOI_T_00001161',
'T_00001162': 'DOI_T_00001162',
'T_00001163': 'DOI_T_00001163',
'T_00001164': 'DOI_T_00001164',
'T_00001165': 'DOI_T_00001165',
'T_00001166': 'DOI_T_00001166',
'T_00001167': 'DOI_T_00001167',
'T_00001168': 'DOI_T_00001168',
'T_00001169': 'DOI_T_00001169',
'T_00001170': 'DOI_T_00001170',
'T_00001171': 'DOI_T_00001171',
'T_00001172': 'DOI_T_00001172',
'T_00001173': 'DOI_T_00001173',
'T_00001174': 'DOI_T_00001174',
'T_00001175': 'DOI_T_00001175',
'T_00001176': 'DOI_T_00001176',
'T_00001177': 'DOI_T_00001177',
'T_00001178': 'DOI_T_00001178',
'T_00001179': 'DOI_T_00001179',
'T_00001180': 'DOI_T_00001180',
'T_00001181': 'DOI_T_00001181',
'T_00001182': 'DOI_T_00001182',
'T_00001183': 'DOI_T_00001183',
'T_00001184': 'DOI_T_00001184',
'T_00001185': 'DOI_T_00001185',
'T_00001186': 'DOI_T_00001186',
'T_00001187': 'DOI_T_00001187',
'T_00001188': 'DOI_T_00001188',
'T_00001189': 'DOI_T_00001189',
'T_00001190': 'DOI_T_00001190',
'T_00001191': 'DOI_T_00001191',
'T_00001192': 'DOI_T_00001192',
'T_00001193': 'DOI_T_00001193',
'T_00001194': 'DOI_T_00001194',
'T_00001195': 'DOI_T_00001195',
'T_00001196': 'DOI_T_00001196',
'T_00001197': 'DOI_T_00001197',
'T_00001198': 'DOI_T_00001198',
'T_00001199': 'DOI_T_00001199',
'T_00001200': 'DOI_T_00001200',
'T_00001201': 'DOI_T_00001201',
'T_00001202': 'DOI_T_00001202',
'T_00001203': 'DOI_T_00001203',
'T_00001204': 'DOI_T_00001204',
'T_00001205': 'DOI_T_00001205',
'T_00001206': 'DOI_T_00001206',
'T_00001207': 'DOI_T_00001207',
'T_00001208': 'DOI_T_00001208',
'T_00001209': 'DOI_T_00001209',
'T_00001210': 'DOI_T_00001210',
'T_00001211': 'DOI_T_00001211',
'T_00001212': 'DOI_T_00001212',
'T_00001213': 'DOI_T_00001213',
'T_00001214': 'DOI_T_00001214',
'T_00001215': 'DOI_T_00001215',
'T_00001216': 'DOI_T_00001216',
'T_00001217': 'DOI_T_00001217',
'T_00001218': 'DOI_T_00001218',
'T_00001219': 'DOI_T_00001219',
'T_00001220': 'DOI_T_00001220',
'T_00001221': 'DOI_T_00001221',
'T_00001222': 'DOI_T_00001222',
'T_00001223': 'DOI_T_00001223',
'T_00001224': 'DOI_T_00001224',
'T_00001225': 'DOI_T_00001225',
'T_00001226': 'DOI_T_00001226',
'T_00001227': 'DOI_T_00001227',
'T_00001228': 'DOI_T_00001228',
'T_00001229': 'DOI_T_00001229',
'T_00001230': 'DOI_T_00001230',
'T_00001231': 'DOI_T_00001231',
'T_00001232': 'DOI_T_00001232',
'T_00001233': 'DOI_T_00001233',
'T_00001234': 'DOI_T_00001234',
'T_00001235': 'DOI_T_00001235',
'T_00001236': 'DOI_T_00001236',
'T_00001237': 'DOI_T_00001237',
'T_00001238': 'DOI_T_00001238',
'T_00001239': 'DOI_T_00001239',
'T_00001240': 'DOI_T_00001240',
'T_00001241': 'DOI_T_00001241',
'T_00001242': 'DOI_T_00001242',
'T_00001243': 'DOI_T_00001243',
'T_00001244': 'DOI_T_00001244',
'T_00001245': 'DOI_T_00001245',
'T_00001246': 'DOI_T_00001246',
'T_00001247': 'DOI_T_00001247',
'T_00001248': 'DOI_T_00001248',
'T_00001249': 'DOI_T_00001249',
'T_00001250': 'DOI_T_00001250',
'T_00001251': 'DOI_T_00001251',
'T_00001252': 'DOI_T_00001252',
'T_00001253': 'DOI_T_00001253',
'T_00001254': 'DOI_T_00001254',
'T_00001255': 'DOI_T_00001255',
'T_00001256': 'DOI_T_00001256',
'T_00001257': 'DOI_T_00001257',
'T_00001258': 'DOI_T_00001258',
'T_00001259': 'DOI_T_00001259',
'T_00001260': 'DOI_T_00001260',
'T_00001261': 'DOI_T_00001261',
'T_00001262': 'DOI_T_00001262',
'T_00001263': 'DOI_T_00001263',
'T_00001264': 'DOI_T_00001264',
'T_00001265': 'DOI_T_00001265',
'T_00001266': 'DOI_T_00001266',
'T_00001267': 'DOI_T_00001267',
'T_00001268': 'DOI_T_00001268',
'T_00001269': 'DOI_T_00001269',
'T_00001270': 'DOI_T_00001270',
'T_00001271': 'DOI_T_00001271',
'T_00001272': 'DOI_T_00001272',
'T_00001273': 'DOI_T_00001273',
'T_00001274': 'DOI_T_00001274',
'T_00001275': 'DOI_T_00001275',
'T_00001276': 'DOI_T_00001276',
'T_00001277': 'DOI_T_00001277',
'T_00001278': 'DOI_T_00001278',
'T_00001279': 'DOI_T_00001279',
'T_00001280': 'DOI_T_00001280',
'T_00001281': 'DOI_T_00001281',
'T_00001282': 'DOI_T_00001282',
'T_00001283': 'DOI_T_00001283',
'T_00001284': 'DOI_T_00001284',
'T_00001285': 'DOI_T_00001285',
'T_00001286': 'DOI_T_00001286',
'T_00001287': 'DOI_T_00001287',
'T_00001288': 'DOI_T_00001288',
'T_00001289': 'DOI_T_00001289',
'T_00001290': 'DOI_T_00001290',
'T_00001291': 'DOI_T_00001291',
'T_00001292': 'DOI_T_00001292',
'T_00001293': 'DOI_T_00001293',
'T_00001294': 'DOI_T_00001294',
'T_00001295': 'DOI_T_00001295',
'T_00001296': 'DOI_T_00001296',
'T_00001297': 'DOI_T_00001297',
'T_00001298': 'DOI_T_00001298',
'T_00001299': 'DOI_T_00001299',
'T_00001300': 'DOI_T_00001300',
'T_00001301': 'DOI_T_00001301',
'T_00001302': 'DOI_T_00001302',
'T_00001303': 'DOI_T_00001303',
'T_00001304': 'DOI_T_00001304',
'T_00001305': 'DOI_T_00001305',
'T_00001306': 'DOI_T_00001306',
'T_00001307': 'DOI_T_00001307',
'T_00001308': 'DOI_T_00001308',
'T_00001309': 'DOI_T_00001309',
'T_00001310': 'DOI_T_00001310',
'T_00001311': 'DOI_T_00001311',
'T_00001312': 'DOI_T_00001312',
'T_00001313': 'DOI_T_00001313',
'T_00001314': 'DOI_T_00001314',
'T_00001315': 'DOI_T_00001315',
'T_00001316': 'DOI_T_00001316',
'T_00001317': 'DOI_T_00001317',
'T_00001318': 'DOI_T_00001318',
'T_00001319': 'DOI_T_00001319',
'T_00001320': 'DOI_T_00001320',
'T_00001321': 'DOI_T_00001321',
'T_00001322': 'DOI_T_00001322',
'T_00001323': 'DOI_T_00001323',
'T_00001324': 'DOI_T_00001324',
'T_00001325': 'DOI_T_00001325',
'T_00001326': 'DOI_T_00001326',
'T_00001327': 'DOI_T_00001327',
'T_00001328': 'DOI_T_00001328',
'T_00001329': 'DOI_T_00001329',
'T_00001330': 'DOI_T_00001330',
'T_00001331': 'DOI_T_00001331',
'T_00001332': 'DOI_T_00001332',
'T_00001333': 'DOI_T_00001333',
'T_00001334': 'DOI_T_00001334',
'T_00001335': 'DOI_T_00001335',
'T_00001336': 'DOI_T_00001336',
'T_00001337': 'DOI_T_00001337',
'T_00001338': 'DOI_T_00001338',
'T_00001339': 'DOI_T_00001339',
